"benchmark","L1 miss ratio","L2 miss ratio","TLB miss ratio"
"_1",0.0175200712694225,0.890950186631012,0.0155267739621123
"_1",0.00652013034454126,0.801936182036208,0.00522236355352394
"_1",0.00606687879201457,0.704495506069366,0.00414541668534892
"_1",0.00416875488337537,0.573801931435186,0.0022642815564861
"_1",0.00268794801902523,0.501001796324444,0.00127722571236948
"_1",0.00167431472538979,0.422536704298511,0.000687318648515836
"_1",0.000997283804524498,0.320521006257183,0.000284811653157885
"_1",0.000738202278058555,0.250755613126079,0.000139477594620507
"_1",0.000602525149653306,0.194419208306295,0.0000738973861290857
"_1",0.000505320567470331,0.146581064356436,0.0000289012656998223
"_4",0.0248185101933791,0.881269871399421,0.0149593634013841
"_4",0.00936132783495733,0.803530858126383,0.00517810637494993
"_4",0.00869801381763644,0.673679826076356,0.00409765392586539
"_4",0.00587961970205905,0.520891910417279,0.00227507909155835
"_4",0.00373947217345914,0.446989849675044,0.00127100608573266
"_4",0.00228251857847913,0.384943624755871,0.000663920891540398
"_4",0.00121934527298175,0.305810128069557,0.000275350086064453
"_4",0.00086108544609669,0.25339064390936,0.000145612638421592
"_4",0.000655174378188468,0.207979720048496,0.0000740965246255214
"_4",0.000524591276933225,0.159991386735573,0.0000283216133333024
"_16",0.0399672346075307,0.710225992863383,0.0125853935562874
"_16",0.016576918379479,0.675757588068724,0.00491687608933338
"_16",0.0153742123490129,0.603899741935205,0.00390002294819867
"_16",0.0104602998376589,0.513604259620523,0.00214408200390761
"_16",0.00655482515438764,0.468338311342095,0.0012099395490828
"_16",0.0038247903526904,0.433017928286853,0.000630085073458567
"_16",0.00185907043766125,0.378490497076023,0.000260170421570099
"_16",0.0011597240098268,0.318977159297751,0.000129656900174766
"_16",0.000787190634646908,0.263039867109635,0.0000669621731227701
"_16",0.000570469823370686,0.199271722752386,0.0000318973364205168
"_64",0.0722251864758955,0.534866844333115,0.00860387626406433
"_64",0.0379436555377905,0.520980374533947,0.00432489244653944
"_64",0.0351268247204709,0.477063140468047,0.00341138888244497
"_64",0.0233490014885327,0.419825593034509,0.00187813457333271
"_64",0.0144411551008616,0.390755352425851,0.00107262413047683
"_64",0.00830879698277763,0.368261273755277,0.000561862914814982
"_64",0.00384467997035307,0.345244224532781,0.000232590480838688
"_64",0.00210485534328339,0.322499106052946,0.00011978024521127
"_64",0.00120759355084135,0.296267298658428,0.000059635597030009
"_64",0.00069468428484599,0.257405710795541,0.0000224840777713192
"_256",0.103888249963963,0.458079333143146,0.00457956756640111
"_256",0.0760297108863061,0.450181732278043,0.00322496041790509
"_256",0.0703541274989898,0.413798440304174,0.00255851277380561
"_256",0.0459215557751286,0.373140146235155,0.0013932818568542
"_256",0.0280339195301855,0.352896744837585,0.000791045880234153
"_256",0.0156588858252449,0.341441060287677,0.00042274043792021
"_256",0.00717018137969641,0.321197841453219,0.000175525457598875
"_256",0.00377148551964715,0.312677395921485,0.0000859111562685483
"_256",0.00204829196232886,0.296253441605967,0.0000445311846673613
"_256",0.00090332439783842,0.273513036071986,0.0000184971306889956
"_512",0.113227603524358,0.44550193933678,0.00338643649135516
"_512",0.0939637120315969,0.438125297537007,0.00270700653048537
"_512",0.0871283402309362,0.397573152231463,0.00214040664486569
"_512",0.0560738071713496,0.365375397581989,0.00117962867524648
"_512",0.0337882653914533,0.351479237952797,0.000662560240526105
"_512",0.0187561057351813,0.340650273076658,0.000349769020409846
"_512",0.00839165359733153,0.324847455568471,0.000146750759835202
"_512",0.00443176174861149,0.312912029452294,0.0000758169954418381
"_512",0.00236717665901568,0.303705142959631,0.0000368319848905474
"_512",0.00101449284139549,0.297639934857523,0.0000158494372528446
"_1024",0.118703355440384,0.437744864365403,0.00268732192905232
"_1024",0.107001056371243,0.430950939383687,0.00233010461251078
"_1024",0.100031853182446,0.394761821622131,0.00184634439028011
"_1024",0.0642000924096515,0.361160536251384,0.00101205904471749
"_1024",0.0382491003128594,0.347954164071596,0.000566205072293689
"_1024",0.0208826903564998,0.341489649293194,0.000303996134061868
"_1024",0.00877956942750876,0.333770723574073,0.00012476809052731
"_1024",0.00453383778941315,0.326256757116608,0.0000648879969633331
"_1024",0.00254857664750547,0.319104305845192,0.0000311319991602766
"_1024",0.0010814928138663,0.295952508921524,0.0000130691315738739
"_4096",0.123271398231343,0.437221605005231,0.002109414731924
"_4096",0.119639287139879,0.431780808279195,0.00197910347326599
"_4096",0.114640854772581,0.389408946256145,0.00156955245888015
"_4096",0.0793013016760303,0.33823587117516,0.000856589645912255
"_4096",0.0457952970463746,0.332408494356794,0.00047765939936454
"_4096",0.0241719923151836,0.341717887199102,0.000256954344877436
"_4096",0.00945426357693704,0.349556647812878,0.00010552067165153
"_4096",0.00476463124857712,0.343531074167709,0.0000520141201728951
"_4096",0.00254791055979685,0.343024230873945,0.0000255768456868432
"_4096",0.00101358406579932,0.336148698708488,0.0000106453376537393
"_16384",0.124651046257183,0.436901055438585,0.00195590603243634
"_16384",0.123798072903913,0.431688880426272,0.00187808758571407
"_16384",0.123797945392909,0.382588146162721,0.00150128185404142
"_16384",0.123796756498027,0.247493112197051,0.000840671459898451
"_16384",0.123796993133943,0.151900311917167,0.000464845192720535
"_16384",0.123797269952327,0.0870766643438913,0.000242317453784683
"_16384",0.123797840677301,0.0410346681507331,0.0000975237072466922
"_16384",0.123799720499969,0.0169472017905141,0.0000562299433245386
"_16384",0.123803425161713,0.009890167384459,0.0000310567037447011
"_16384",0.123827037538838,0.00381692394473137,0.0000123496025310442
"_65536",0.12491863204472,0.43779036653157,0.00191889847251213
"_65536",0.124723376578568,0.434998234814895,0.00183759588370638
"_65536",0.124722997095992,0.397518597994102,0.00153449645231392
"_65536",0.124722713193907,0.289954934834718,0.000848467887085949
"_65536",0.124722469953504,0.195734005829282,0.000529295165559013
"_65536",0.124722484220318,0.112407925347529,0.000266289965756296
"_65536",0.124722788614311,0.0443755964412832,0.0000938007199296029
"_65536",0.124723479020387,0.0209509226536762,0.0000508598984086713
"_65536",0.124725296651951,0.0130157506242081,0.0000154577367839982
"_65536",0.124731046174971,0.00729263197304638,0.0000137812533472386
"_1",0.0171123291226868,0.917899941064763,0.0157658193433182
"_1",0.00610208145017227,0.886285485805678,0.0053840940074002
"_1",0.00580378877133995,0.79372148140651,0.00446927561249789
"_1",0.00403810236257287,0.675942691181296,0.00254589927136983
"_1",0.00250146128572275,0.625959305757802,0.00146192555819737
"_1",0.00138521668054065,0.603569553805774,0.000784352367150933
"_1",0.000610121189972573,0.613604430118192,0.000324403740166927
"_1",0.000311662186348389,0.666565579984837,0.000161664605902402
"_1",0.000164092084709789,0.701588271227856,0.0000835996644373587
"_1",0.0000746071746614166,0.751381215469613,0.000034870199320568
"_4",0.0245015450099276,0.871914803246676,0.015174917267362
"_4",0.00895198913679678,0.842887354732443,0.00534129431361179
"_4",0.00848245230193735,0.737873940295225,0.0044127726640825
"_4",0.00585623986712347,0.588772472231765,0.00255431996386657
"_4",0.0036575383767524,0.522028308672989,0.00144215994604318
"_4",0.00209831533484014,0.481501622006788,0.000765312371675348
"_4",0.000888457957086977,0.457170640960595,0.000317921937891793
"_4",0.000469379840963806,0.487047859737798,0.000168548713265423
"_4",0.000237351867350776,0.504657886283328,0.0000860230704850624
"_4",0.000108917974899142,0.538804307463795,0.0000339382095700226
"_16",0.0396920966846224,0.722288217070826,0.0127911507410596
"_16",0.0162330559829657,0.704775717829066,0.00507283842744482
"_16",0.0153228571263944,0.642691813871338,0.00420060522206601
"_16",0.0106551895854525,0.557851266167766,0.00240587963215367
"_16",0.00668006510996968,0.519012944983819,0.00137890983056528
"_16",0.00378784336690121,0.495955201692705,0.000726994517567784
"_16",0.0016470054626909,0.479303435928042,0.000304788432357034
"_16",0.000856414470249384,0.476629610914603,0.000153328295317529
"_16",0.000423593990482793,0.484545093365117,0.0000803157036815305
"_16",0.000195267341838515,0.512851649463671,0.0000341016027108979
"_64",0.0721080589390464,0.539310972819189,0.00872755903481312
"_64",0.0377064294283349,0.53174613004922,0.004455199638497
"_64",0.0354957771974961,0.494767687110974,0.00367587860438771
"_64",0.0242586209351699,0.440071418858599,0.00210959968586813
"_64",0.0151362352575567,0.4135080002653,0.00122685941834133
"_64",0.00863023785441083,0.394674149282835,0.000649149880082954
"_64",0.00402018209841814,0.38185037741702,0.000271449434318768
"_64",0.00200248566138532,0.37306252652972,0.00013942022618407
"_64",0.00101205799909461,0.376147486940204,0.0000693793444630608
"_64",0.000456285225803515,0.4051385822909,0.0000264219437006235
"_256",0.103872252813852,0.460730459508655,0.00463773761460582
"_256",0.0759711170721138,0.456478534492119,0.00332152534162631
"_256",0.0715737740378292,0.426088379267158,0.00274968016683615
"_256",0.0481631016459391,0.388612193912698,0.00156535351960057
"_256",0.0297714805570891,0.369311321156964,0.000902777101642388
"_256",0.0166161587990378,0.357624179867476,0.000487288893418635
"_256",0.00753480009175029,0.342643836333585,0.000201448709936008
"_256",0.00390811919559106,0.334871679020049,0.000101305108834947
"_256",0.00203581513274792,0.327501840980572,0.0000546891040491357
"_256",0.000819413448518898,0.319753543651729,0.000020957495042076
"_512",0.113242034873657,0.447846537924715,0.00344049789498549
"_512",0.093997888945138,0.443719608163144,0.00279320575559087
"_512",0.0888001105371658,0.413986759130717,0.00230913174021681
"_512",0.0590318699690454,0.378840813773913,0.00132552568913802
"_512",0.0359851297875719,0.364870953973242,0.000758568447945606
"_512",0.0200886461657795,0.355762157667096,0.000403114244689424
"_512",0.00892839193995603,0.342862190119143,0.000171668040010987
"_512",0.00467420883170807,0.334902197766015,0.0000868533693568389
"_512",0.00245916459757442,0.327159726979417,0.0000436179039795975
"_512",0.00100110217623109,0.324079364254921,0.0000189674921924029
"_1024",0.118742154929495,0.440233968409589,0.00272771836792508
"_1024",0.107093301883548,0.434224633067503,0.00240387998581926
"_1024",0.101771411030197,0.405802706468917,0.00199019620739658
"_1024",0.0678011559192586,0.372915443017154,0.0011389700452381
"_1024",0.0408554919936189,0.361937867944987,0.000649739019688375
"_1024",0.0225266776525037,0.35513432877329,0.000353409939389223
"_1024",0.00948727327166406,0.347593312871645,0.000145830592790635
"_1024",0.00485081344614783,0.342260437685525,0.0000758913949617504
"_1024",0.00268459414371656,0.336001296794248,0.000036875563922013
"_1024",0.00110953479800501,0.317537178008812,0.0000155009625011093
"_4096",0.123310778801738,0.439306281659734,0.00214220932800033
"_4096",0.11979093306145,0.436132828464974,0.00203700658115246
"_4096",0.116257777629528,0.401164013044245,0.0016986618422244
"_4096",0.0841849464226721,0.348928012626147,0.000963740342671203
"_4096",0.0499473351835348,0.340699113386388,0.000551614758237523
"_4096",0.0264243070425146,0.34867620587902,0.000293627214183595
"_4096",0.0103738032352391,0.359372404048554,0.000122334191170054
"_4096",0.00517766197941628,0.354052257514962,0.0000604088104593483
"_4096",0.00273806857264042,0.35738788054893,0.0000297623370263959
"_4096",0.00109056047128022,0.365568996171424,0.0000122574100655957
"_16384",0.1246510570936,0.438834549451205,0.00199018826967392
"_16384",0.123798087702662,0.435683405856567,0.00193656918788266
"_16384",0.123797875016317,0.39825855268701,0.00160979559090854
"_16384",0.123796845612867,0.267653416860836,0.000930853699952252
"_16384",0.123796837098314,0.167427604269202,0.000528988601060899
"_16384",0.123797134342838,0.0984668928461521,0.000285634038070208
"_16384",0.12379772619235,0.0463063067831113,0.000114029151695392
"_16384",0.123799694859548,0.0201396220581643,0.000063337993724677
"_16384",0.123803523803668,0.0108121617260217,0.00003464085913515
"_16384",0.12382799451156,0.0043848111415992,0.0000142192902545041
"_65536",0.124918712165654,0.43981370151489,0.0019527267620635
"_65536",0.124723424347095,0.437557963196015,0.00189533560756431
"_65536",0.124723036047265,0.409085314116615,0.00164612294556665
"_65536",0.124722912244784,0.3127317598781,0.000963699299537094
"_65536",0.124722543485877,0.219864256934941,0.000615064321878423
"_65536",0.12472240450645,0.127234694579215,0.000302971342706227
"_65536",0.124722786572833,0.0551917737794603,0.000115776838552968
"_65536",0.124723490881285,0.0262050721809219,0.0000608278564055917
"_65536",0.124725106779292,0.0176104885087917,0.0000262037724302909
"_65536",0.124731276913214,0.00759971547849677,0.0000144470013398535
"_1",0.0171195295683562,0.919689245753188,0.0158846408730282
"_1",0.00611427739105531,0.893307190167619,0.00548017939373421
"_1",0.00587485565716141,0.820353857277011,0.00471735676431072
"_1",0.00421334502058017,0.705455604075691,0.00281751051207408
"_1",0.00264617343002053,0.656804733727811,0.00163337475593767
"_1",0.00148462063955449,0.63233454066513,0.000885505327750188
"_1",0.000650555507260517,0.63351226993865,0.000373813447498211
"_1",0.000333112357971225,0.661419618131468,0.00018767725518568
"_1",0.000175374949669116,0.703311995546897,0.0000960985659508968
"_1",0.0000917239966734496,0.820276497695853,0.0000391884252745975
"_4",0.0245836780372722,0.830597878306567,0.0152957852041089
"_4",0.00899506676708674,0.820906386325555,0.00544035105721814
"_4",0.00861333777428784,0.749945418450087,0.00466576169308809
"_4",0.00611998369334187,0.61708013625572,0.00280466773247397
"_4",0.00388361435455755,0.549285287300871,0.00161668786357442
"_4",0.00222326420331104,0.508508597413671,0.000863992125876738
"_4",0.000954330099731127,0.48435129740519,0.000365608654645852
"_4",0.000490790784290453,0.479291739493883,0.000191764332095727
"_4",0.000256602852882179,0.505454009433962,0.0000960319678240986
"_4",0.00011516032374557,0.543963712491277,0.0000386334762179869
"_16",0.0397057820460281,0.72293841107794,0.0129167315943257
"_16",0.0162531824369914,0.710975712599089,0.00516867843747612
"_16",0.0155346758689729,0.661523830810123,0.00443771361130204
"_16",0.0111071656362214,0.581354963373491,0.00265131403477564
"_16",0.00705052815308666,0.543120210171135,0.00155108910751636
"_16",0.00404967836763488,0.514456069299134,0.000821112122643504
"_16",0.00174985261211468,0.504649696587595,0.000348650765829441
"_16",0.000907209854573826,0.501434034416826,0.000173413245074008
"_16",0.000456043165441551,0.510486863027183,0.0000895232758705051
"_16",0.000209061514026062,0.525779145825317,0.0000411494921927124
"_64",0.0721175302248722,0.538848900997213,0.00879617504922811
"_64",0.0377444544880884,0.534676033137474,0.00453031124958381
"_64",0.0359968155036238,0.505179544285908,0.00388693539771955
"_64",0.0253433199442601,0.453634638632,0.00232361894837683
"_64",0.0160317416217539,0.427963941504031,0.00136720406243315
"_64",0.00922468921992399,0.409063212781675,0.000737217230367426
"_64",0.00414151301977919,0.391521544311769,0.000309023687796953
"_64",0.00216367839422643,0.383304513743963,0.000158575778078484
"_64",0.00109129209813995,0.392448187754329,0.0000793918366999426
"_64",0.000471574287767649,0.408058771148709,0.0000329519628938782
"_256",0.10389171566044,0.461748644087849,0.0046916582777922
"_256",0.0760435578539205,0.459573791040693,0.00337725467948209
"_256",0.0725992459926077,0.43440729934604,0.00291090912095278
"_256",0.0503314729741413,0.398950320047561,0.00173086211413338
"_256",0.031583791228587,0.380474721001015,0.00101141550464865
"_256",0.017748395885484,0.368174802274456,0.0005458639050233
"_256",0.00807795574201361,0.35559475022047,0.000231476951913124
"_256",0.00419621165921895,0.342953953141381,0.000116302623046273
"_256",0.00220392501413862,0.340653589826041,0.0000589469869079658
"_256",0.000898158950510351,0.326047246995257,0.0000247927798339425
"_512",0.113261836770233,0.449015665032942,0.0034666792009111
"_512",0.0940816392192407,0.446712526551342,0.00284297465131525
"_512",0.0901655082222597,0.421930341602581,0.00244020018466359
"_512",0.0618495268249528,0.38882897220832,0.00145573993601498
"_512",0.0381532812794567,0.374209582077482,0.000849936710644331
"_512",0.0214876220144578,0.365289351466814,0.000455377673193524
"_512",0.00958316527308071,0.355655023665773,0.000195197763219536
"_512",0.00502229881131603,0.34603595601206,0.0000994212475566369
"_512",0.00264131716501566,0.337544795235818,0.0000494425918653363
"_512",0.00107978783857651,0.33035395356389,0.0000211970714280744
"_1024",0.118777634443309,0.441229984267623,0.00274911167736861
"_1024",0.107163836964525,0.439051214450507,0.00244828292860224
"_1024",0.103169857296305,0.413121254237411,0.00210347219151267
"_1024",0.0712141600164538,0.381218622915136,0.00125315891297581
"_1024",0.0434624167506538,0.371019983742003,0.000728114685597693
"_1024",0.0240924755502828,0.364858323498234,0.000396417661438268
"_1024",0.0102164448098815,0.354554387353358,0.000165077628646744
"_1024",0.00524240676691303,0.353139199586448,0.0000844210793707853
"_1024",0.00286987835620023,0.343976765280491,0.000041293001564024
"_1024",0.00119984924046126,0.327677381568784,0.000017955308195621
"_4096",0.123337854776918,0.440105384544726,0.00215924595322662
"_4096",0.119894721749794,0.438339113225696,0.00207429619294628
"_4096",0.117324834486743,0.409466384412512,0.00178923042428749
"_4096",0.0882487256236614,0.356749648634056,0.00106314743413066
"_4096",0.053738448040939,0.346899372517743,0.000614821425801856
"_4096",0.0287707057050416,0.354277517058013,0.000331116746485609
"_4096",0.0113442481852063,0.365273880428715,0.000138410208832765
"_4096",0.00565907821337717,0.361370947052671,0.0000674505439002442
"_4096",0.00290951618419,0.367990742235858,0.0000352100918500919
"_4096",0.0011382249026636,0.372640665977907,0.0000138779538830108
"_16384",0.124652054516485,0.439840565908246,0.0020047645897903
"_16384",0.123799237606279,0.438089001772999,0.00195889151312351
"_16384",0.123799199355772,0.410267375583229,0.00170072741587977
"_16384",0.123798159821263,0.285205395995818,0.00102748703152811
"_16384",0.123798056672565,0.182195227458315,0.00059321892277648
"_16384",0.12379849705205,0.108540120686845,0.000321037854454682
"_16384",0.123798764327924,0.0522349145707982,0.000126701960069119
"_16384",0.12380071943351,0.0224992222413308,0.0000697344503043695
"_16384",0.123804405994542,0.0126566185941657,0.0000400856445444098
"_16384",0.12382812786429,0.00477667393765054,0.0000169978699919372
"_65536",0.124919730871836,0.440520025011101,0.00195864207490619
"_65536",0.124724545893053,0.438833257996884,0.00194033496564596
"_65536",0.124724126420106,0.416822643025149,0.00172711114778979
"_65536",0.124723840498379,0.328629302671672,0.00104904495230759
"_65536",0.124723463286332,0.234144309662412,0.00067338458805775
"_65536",0.124723476282844,0.138051800574739,0.000350667250737459
"_65536",0.124723722107818,0.0599432725131946,0.000127629583968708
"_65536",0.124724474224087,0.0297605541532203,0.0000686690954126606
"_65536",0.12472625947356,0.0203719954612623,0.0000318232317943428
"_65536",0.124731850355339,0.00871691526778709,0.0000157524664000627
"_1",0.0171372879058456,0.917621024406791,0.0159710982016186
"_1",0.00610399231006114,0.898502575189165,0.00554129105271047
"_1",0.00586554011547104,0.848002719418973,0.00491789917246051
"_1",0.00423407302822287,0.754049252847539,0.00303673492371664
"_1",0.00265597653789764,0.716455227335864,0.00179534503895214
"_1",0.00147483789507883,0.701215484211917,0.000984308219017932
"_1",0.000645976070679617,0.702637889688249,0.000416687300030706
"_1",0.000328343551830401,0.740134028294862,0.000208556498058716
"_1",0.000172464894316907,0.778674351585014,0.000109073192601453
"_1",0.0000794303972453157,0.828571428571429,0.0000452095943891532
"_4",0.024568842676503,0.8086110081806,0.0153661080037456
"_4",0.00898573716791388,0.804140421720152,0.00549064920697399
"_4",0.00862027148120841,0.764732944288593,0.00486219465141644
"_4",0.00620813077613908,0.648806555521113,0.00304022800765932
"_4",0.00393061278815976,0.589928650117887,0.00177860930714997
"_4",0.00222367467396458,0.550705336020328,0.000960771165690006
"_4",0.000937266203937273,0.530487561394402,0.000407336531342302
"_4",0.000491854117143893,0.555317102049878,0.00021336115389741
"_4",0.000249471541052335,0.557897862232779,0.000106417251415633
"_4",0.00011550987222072,0.599373477201531,0.0000431743435254718
"_16",0.0396880788258416,0.720077576457158,0.0129681387861128
"_16",0.0162532505399107,0.712579453503115,0.00522357799912697
"_16",0.015638750638968,0.676290580095796,0.00462847323391221
"_16",0.011402419671871,0.606274314638247,0.00287130908972875
"_16",0.0072902749947788,0.570558956077218,0.00170811303363411
"_16",0.00414060558971139,0.551007252215955,0.000909559066002322
"_16",0.00176830479742728,0.542460224155498,0.000388361783067336
"_16",0.000907551569529431,0.546556299259377,0.000196509597167983
"_16",0.00044895755769988,0.556451612903226,0.000101978149584504
"_16",0.000203062207545777,0.558538404175988,0.0000421128558260167
"_64",0.0721324678146114,0.537805472536952,0.00883262488819451
"_64",0.0377625019606436,0.535966545090877,0.00457365334895289
"_64",0.0363566040474956,0.512772495203489,0.0040487331547936
"_64",0.0262380625662496,0.466109559447988,0.00251789378740802
"_64",0.0167752108257716,0.441434022148255,0.00150373654703979
"_64",0.00970126576691613,0.423441598763164,0.000813907451202212
"_64",0.0042864881346586,0.411048904421401,0.000344351366517833
"_64",0.00220734160050775,0.40939150401837,0.000177826848381124
"_64",0.00110043099243601,0.423357995551723,0.0000885249505553767
"_64",0.000471244119861209,0.443771530170019,0.0000341315647236198
"_256",0.103907351835078,0.462321247511002,0.0047125906875256
"_256",0.0760818374896926,0.46101945430288,0.00342805365739565
"_256",0.0733985573058515,0.440927796458487,0.00303091748161109
"_256",0.0522389912118199,0.407808285547641,0.00187632440215024
"_256",0.0332150117910972,0.390929992436634,0.00111291030424657
"_256",0.0188153787790425,0.378190284570186,0.000612579729920765
"_256",0.0085670242597803,0.36664421457782,0.000258687784550461
"_256",0.00443967789891606,0.356674574078068,0.000130806725150089
"_256",0.00231363964936215,0.353124683721401,0.0000669714215900877
