"benchmark","IPC","L1 miss ratio","L2 miss ratio","TLB miss ratio"
"_1.000",0.658882488677829,0.0175200712694225,0.890950186631012,0.0155267739621123
"_0.500",0.763413895696035,0.00652013034454126,0.801936182036208,0.00522236355352394
"_0.250",0.768435647916941,0.00606687879201457,0.704495506069366,0.00414541668534892
"_0.100",0.783920706878567,0.00416875488337537,0.573801931435186,0.0022642815564861
"_0.050",0.799165554055758,0.00268794801902523,0.501001796324444,0.00127722571236948
"_0.025",0.813295567620455,0.00167431472538979,0.422536704298511,0.000687318648515836
"_0.010",0.826951338514463,0.000997283804524498,0.320521006257183,0.000284811653157885
"_0.005",0.832888047475374,0.000738202278058555,0.250755613126079,0.000139477594620507
"_0.003",0.832212568653551,0.000602525149653306,0.194419208306295,0.0000738973861290857
"_0.001",0.824853004419969,0.000505320567470331,0.146581064356436,0.0000289012656998223
"_1.000",0.587744241010862,0.0248185101933791,0.881269871399421,0.0149593634013841
"_0.500",0.729386552788173,0.00936132783495733,0.803530858126383,0.00517810637494993
"_0.250",0.737260724806681,0.00869801381763644,0.673679826076356,0.00409765392586539
"_0.100",0.769602582543112,0.00587961970205905,0.520891910417279,0.00227507909155835
"_0.050",0.798339958375006,0.00373947217345914,0.446989849675044,0.00127100608573266
"_0.025",0.821764624400303,0.00228251857847913,0.384943624755871,0.000663920891540398
"_0.010",0.841939002950153,0.00121934527298175,0.305810128069557,0.000275350086064453
"_0.005",0.849339695169749,0.00086108544609669,0.25339064390936,0.000145612638421592
"_0.003",0.849818161709397,0.000655174378188468,0.207979720048496,0.0000740965246255214
"_0.001",0.844537333769108,0.000524591276933225,0.159991386735573,0.0000283216133333024
"_1.000",0.386363564342133,0.0399672346075307,0.710225992863383,0.0125853935562874
"_0.500",0.581536455004212,0.016576918379479,0.675757588068724,0.00491687608933338
"_0.250",0.62379506715406,0.0153742123490129,0.603899741935205,0.00390002294819867
"_0.100",0.718636864301131,0.0104602998376589,0.513604259620523,0.00214408200390761
"_0.050",0.785184264310199,0.00655482515438764,0.468338311342095,0.0012099395490828
"_0.025",0.83055024195714,0.0038247903526904,0.433017928286853,0.000630085073458567
"_0.010",0.863817894750916,0.00185907043766125,0.378490497076023,0.000260170421570099
"_0.005",0.875423631608004,0.0011597240098268,0.318977159297751,0.000129656900174766
"_0.003",0.879161558050968,0.000787190634646908,0.263039867109635,0.0000669621731227701
"_0.001",0.876372804022001,0.000570469823370686,0.199271722752386,0.0000318973364205168
"_1.000",0.539449636132543,0.0722251864758955,0.534866844333115,0.00860387626406433
"_0.500",0.639323010828793,0.0379436555377905,0.520980374533947,0.00432489244653944
"_0.250",0.695564408411963,0.0351268247204709,0.477063140468047,0.00341138888244497
"_0.100",0.821615790335173,0.0233490014885327,0.419825593034509,0.00187813457333271
"_0.050",0.911652605059514,0.0144411551008616,0.390755352425851,0.00107262413047683
"_0.025",0.975925382718657,0.00830879698277763,0.368261273755277,0.000561862914814982
"_0.010",1.02252314862089,0.00384467997035307,0.345244224532781,0.000232590480838688
"_0.005",1.03835917370262,0.00210485534328339,0.322499106052946,0.00011978024521127
"_0.003",1.04856784447022,0.00120759355084135,0.296267298658428,0.000059635597030009
"_0.001",1.05850074260622,0.00069468428484599,0.257405710795541,0.0000224840777713192
"_1.000",0.713717144967495,0.103888249963963,0.458079333143146,0.00457956756640111
"_0.500",0.743422501732332,0.0760297108863061,0.450181732278043,0.00322496041790509
"_0.250",0.816499527365963,0.0703541274989898,0.413798440304174,0.00255851277380561
"_0.100",0.996011068162442,0.0459215557751286,0.373140146235155,0.0013932818568542
"_0.050",1.12530200653391,0.0280339195301855,0.352896744837585,0.000791045880234153
"_0.025",1.22642210160907,0.0156588858252449,0.341441060287677,0.00042274043792021
"_0.010",1.30044590625028,0.00717018137969641,0.321197841453219,0.000175525457598875
"_0.005",1.33138838790197,0.00377148551964715,0.312677395921485,0.0000859111562685483
"_0.003",1.34956822508523,0.00204829196232886,0.296253441605967,0.0000445311846673613
"_0.001",1.36959065893126,0.00090332439783842,0.273513036071986,0.0000184971306889956
"_1.000",0.776546293600346,0.113227603524358,0.44550193933678,0.00338643649135516
"_0.500",0.791016392437403,0.0939637120315969,0.438125297537007,0.00270700653048537
"_0.250",0.874696362891858,0.0871283402309362,0.397573152231463,0.00214040664486569
"_0.100",1.07453704740362,0.0560738071713496,0.365375397581989,0.00117962867524648
"_0.050",1.22680401367056,0.0337882653914533,0.351479237952797,0.000662560240526105
"_0.025",1.34506040444617,0.0187561057351813,0.340650273076658,0.000349769020409846
"_0.010",1.43212997377825,0.00839165359733153,0.324847455568471,0.000146750759835202
"_0.005",1.46834376802133,0.00443176174861149,0.312912029452294,0.0000758169954418381
"_0.003",1.48822997451199,0.00236717665901568,0.303705142959631,0.0000368319848905474
"_0.001",1.50951262663901,0.00101449284139549,0.297639934857523,0.0000158494372528446
"_1.000",0.815072166189303,0.118703355440384,0.437744864365403,0.00268732192905232
"_0.500",0.826162625830635,0.107001056371243,0.430950939383687,0.00233010461251078
"_0.250",0.911265754469523,0.100031853182446,0.394761821622131,0.00184634439028011
"_0.100",1.12648318747879,0.0642000924096515,0.361160536251384,0.00101205904471749
"_0.050",1.29475843419951,0.0382491003128594,0.347954164071596,0.000566205072293689
"_0.025",1.42364991786415,0.0208826903564998,0.341489649293194,0.000303996134061868
"_0.010",1.52769282342481,0.00877956942750876,0.333770723574073,0.00012476809052731
"_0.005",1.56814116673504,0.00453383778941315,0.326256757116608,0.0000648879969633331
"_0.003",1.58833819426781,0.00254857664750547,0.319104305845192,0.0000311319991602766
"_0.001",1.60873662623772,0.0010814928138663,0.295952508921524,0.0000130691315738739
"_1.000",0.845384061694859,0.123271398231343,0.437221605005231,0.002109414731924
"_0.500",0.855469503517809,0.119639287139879,0.431780808279195,0.00197910347326599
"_0.250",0.943067277527956,0.114640854772581,0.389408946256145,0.00156955245888015
"_0.100",1.17169519876384,0.0793013016760303,0.33823587117516,0.000856589645912255
"_0.050",1.35987316246807,0.0457952970463746,0.332408494356794,0.00047765939936454
"_0.025",1.49951172893977,0.0241719923151836,0.341717887199102,0.000256954344877436
"_0.010",1.61806117594598,0.00945426357693704,0.349556647812878,0.00010552067165153
"_0.005",1.66216293511795,0.00476463124857712,0.343531074167709,0.0000520141201728951
"_0.003",1.68383038308641,0.00254791055979685,0.343024230873945,0.0000255768456868432
"_0.001",1.700281375188,0.00101358406579932,0.336148698708488,0.0000106453376537393
"_1.000",0.853770154078229,0.124651046257183,0.436901055438585,0.00195590603243634
"_0.500",0.862392906370203,0.123798072903913,0.431688880426272,0.00187808758571407
"_0.250",0.952218795378001,0.123797945392909,0.382588146162721,0.00150128185404142
"_0.100",1.18356472434452,0.123796756498027,0.247493112197051,0.000840671459898451
"_0.050",1.36389747416047,0.123796993133943,0.151900311917167,0.000464845192720535
"_0.025",1.49847963442458,0.123797269952327,0.0870766643438913,0.000242317453784683
"_0.010",1.59799634459018,0.123797840677301,0.0410346681507331,0.0000975237072466922
"_0.005",1.63568345641588,0.123799720499969,0.0169472017905141,0.0000562299433245386
"_0.003",1.66041380541878,0.123803425161713,0.009890167384459,0.0000310567037447011
"_0.001",1.66823309311279,0.123827037538838,0.00381692394473137,0.0000123496025310442
"_1.000",0.855615146340796,0.12491863204472,0.43779036653157,0.00191889847251213
"_0.500",0.861192026086435,0.124723376578568,0.434998234814895,0.00183759588370638
"_0.250",0.908814571628265,0.124722997095992,0.397518597994102,0.00153449645231392
"_0.100",1.10582129078214,0.124722713193907,0.289954934834718,0.000848467887085949
"_0.050",1.30569290552821,0.124722469953504,0.195734005829282,0.000529295165559013
"_0.025",1.44840097121737,0.124722484220318,0.112407925347529,0.000266289965756296
"_0.010",1.58264740488333,0.124722788614311,0.0443755964412832,0.0000938007199296029
"_0.005",1.63607180848019,0.124723479020387,0.0209509226536762,0.0000508598984086713
"_0.003",1.65514969191421,0.124725296651951,0.0130157506242081,0.0000154577367839982
"_0.001",1.67628308982759,0.124731046174971,0.00729263197304638,0.0000137812533472386
"_1.000",0.609579305396575,0.0171123291226868,0.917899941064763,0.0157658193433182
"_0.500",0.742304544914061,0.00610208145017227,0.886285485805678,0.0053840940074002
"_0.250",0.748973358646239,0.00580378877133995,0.79372148140651,0.00446927561249789
"_0.100",0.768185413860864,0.00403810236257287,0.675942691181296,0.00254589927136983
"_0.050",0.786005528479593,0.00250146128572275,0.625959305757802,0.00146192555819737
"_0.025",0.802760041606672,0.00138521668054065,0.603569553805774,0.000784352367150933
"_0.010",0.818606822434618,0.000610121189972573,0.613604430118192,0.000324403740166927
"_0.005",0.825762220352632,0.000311662186348389,0.666565579984837,0.000161664605902402
"_0.003",0.825343345073327,0.000164092084709789,0.701588271227856,0.0000835996644373587
"_0.001",0.819022918662252,0.0000746071746614166,0.751381215469613,0.000034870199320568
"_1.000",0.536931401730781,0.0245015450099276,0.871914803246676,0.015174917267362
"_0.500",0.704971220487032,0.00895198913679678,0.842887354732443,0.00534129431361179
"_0.250",0.71537089533609,0.00848245230193735,0.737873940295225,0.0044127726640825
"_0.100",0.750882525831962,0.00585623986712347,0.588772472231765,0.00255431996386657
"_0.050",0.782745793084685,0.0036575383767524,0.522028308672989,0.00144215994604318
"_0.025",0.809458078164627,0.00209831533484014,0.481501622006788,0.000765312371675348
"_0.010",0.833311294070398,0.000888457957086977,0.457170640960595,0.000317921937891793
"_0.005",0.841970681112606,0.000469379840963806,0.487047859737798,0.000168548713265423
"_0.003",0.842941901246708,0.000237351867350776,0.504657886283328,0.0000860230704850624
"_0.001",0.83824252741731,0.000108917974899142,0.538804307463795,0.0000339382095700226
"_1.000",0.352036157894542,0.0396920966846224,0.722288217070826,0.0127911507410596
"_0.500",0.552756384274245,0.0162330559829657,0.704775717829066,0.00507283842744482
"_0.250",0.595684855943301,0.0153228571263944,0.642691813871338,0.00420060522206601
"_0.100",0.692804181691837,0.0106551895854525,0.557851266167766,0.00240587963215367
"_0.050",0.765087132644751,0.00668006510996968,0.519012944983819,0.00137890983056528
"_0.025",0.816052101487673,0.00378784336690121,0.495955201692705,0.000726994517567784
"_0.010",0.854456091602313,0.0016470054626909,0.479303435928042,0.000304788432357034
"_0.005",0.86772355426411,0.000856414470249384,0.476629610914603,0.000153328295317529
"_0.003",0.872303293496393,0.000423593990482793,0.484545093365117,0.0000803157036815305
"_0.001",0.870747868332193,0.000195267341838515,0.512851649463671,0.0000341016027108979
"_1.000",0.513148142790409,0.0721080589390464,0.539310972819189,0.00872755903481312
"_0.500",0.616659372415076,0.0377064294283349,0.53174613004922,0.004455199638497
"_0.250",0.66792795689063,0.0354957771974961,0.494767687110974,0.00367587860438771
"_0.100",0.79344242236964,0.0242586209351699,0.440071418858599,0.00210959968586813
"_0.050",0.888874421414405,0.0151362352575567,0.4135080002653,0.00122685941834133
"_0.025",0.959130392020111,0.00863023785441083,0.394674149282835,0.000649149880082954
"_0.010",1.0076229911794,0.00402018209841814,0.38185037741702,0.000271449434318768
"_0.005",1.03139157406858,0.00200248566138532,0.37306252652972,0.00013942022618407
"_0.003",1.04215763385886,0.00101205799909461,0.376147486940204,0.0000693793444630608
"_0.001",1.05278519696085,0.000456285225803515,0.4051385822909,0.0000264219437006235
"_1.000",0.701779137398732,0.103872252813852,0.460730459508655,0.00463773761460582
"_0.500",0.727783458240921,0.0759711170721138,0.456478534492119,0.00332152534162631
"_0.250",0.788859989612886,0.0715737740378292,0.426088379267158,0.00274968016683615
"_0.100",0.961149899996777,0.0481631016459391,0.388612193912698,0.00156535351960057
"_0.050",1.09867413729588,0.0297714805570891,0.369311321156964,0.000902777101642388
"_0.025",1.20612741844068,0.0166161587990378,0.357624179867476,0.000487288893418635
"_0.010",1.28911401053491,0.00753480009175029,0.342643836333585,0.000201448709936008
"_0.005",1.32313259219029,0.00390811919559106,0.334871679020049,0.000101305108834947
"_0.003",1.34327321071184,0.00203581513274792,0.327501840980572,0.0000546891040491357
"_0.001",1.36521686164266,0.000819413448518898,0.319753543651729,0.000020957495042076
"_1.000",0.766320254514229,0.113242034873657,0.447846537924715,0.00344049789498549
"_0.500",0.778719672920912,0.093997888945138,0.443719608163144,0.00279320575559087
"_0.250",0.8460563555879,0.0888001105371658,0.413986759130717,0.00230913174021681
"_0.100",1.03704892080619,0.0590318699690454,0.378840813773913,0.00132552568913802
"_0.050",1.19501446618857,0.0359851297875719,0.364870953973242,0.000758568447945606
"_0.025",1.32211039849324,0.0200886461657795,0.355762157667096,0.000403114244689424
"_0.010",1.41922565327862,0.00892839193995603,0.342862190119143,0.000171668040010987
"_0.005",1.45992929825701,0.00467420883170807,0.334902197766015,0.0000868533693568389
"_0.003",1.48366443592386,0.00245916459757442,0.327159726979417,0.0000436179039795975
"_0.001",1.50628171873444,0.00100110217623109,0.324079364254921,0.0000189674921924029
"_1.000",0.80669247485111,0.118742154929495,0.440233968409589,0.00272771836792508
"_0.500",0.812737036700579,0.107093301883548,0.434224633067503,0.00240387998581926
"_0.250",0.881169257157527,0.101771411030197,0.405802706468917,0.00199019620739658
"_0.100",1.08605712549905,0.0678011559192586,0.372915443017154,0.0011389700452381
"_0.050",1.25925274507771,0.0408554919936189,0.361937867944987,0.000649739019688375
"_0.025",1.39970713871549,0.0225266776525037,0.35513432877329,0.000353409939389223
"_0.010",1.51656977453718,0.00948727327166406,0.347593312871645,0.000145830592790635
"_0.005",1.5608162015151,0.00485081344614783,0.342260437685525,0.0000758913949617504
"_0.003",1.58364707906678,0.00268459414371656,0.336001296794248,0.000036875563922013
"_0.001",1.60604524488371,0.00110953479800501,0.317537178008812,0.0000155009625011093
"_1.000",0.838157877877693,0.123310778801738,0.439306281659734,0.00214220932800033
"_0.500",0.842594904161985,0.11979093306145,0.436132828464974,0.00203700658115246
"_0.250",0.914489480128859,0.116257777629528,0.401164013044245,0.0016986618422244
"_0.100",1.13133076264099,0.0841849464226721,0.348928012626147,0.000963740342671203
"_0.050",1.32303400116848,0.0499473351835348,0.340699113386388,0.000551614758237523
"_0.025",1.47235196091085,0.0264243070425146,0.34867620587902,0.000293627214183595
"_0.010",1.60394023552601,0.0103738032352391,0.359372404048554,0.000122334191170054
"_0.005",1.65471965061469,0.00517766197941628,0.354052257514962,0.0000604088104593483
"_0.003",1.6793262277365,0.00273806857264042,0.35738788054893,0.0000297623370263959
"_0.001",1.69918558034274,0.00109056047128022,0.365568996171424,0.0000122574100655957
"_1.000",0.847054299298645,0.1246510570936,0.438834549451205,0.00199018826967392
"_0.500",0.850521204202706,0.123798087702662,0.435683405856567,0.00193656918788266
"_0.250",0.916910669852588,0.123797875016317,0.39825855268701,0.00160979559090854
"_0.100",1.13924716626514,0.123796845612867,0.267653416860836,0.000930853699952252
"_0.050",1.32677432598064,0.123796837098314,0.167427604269202,0.000528988601060899
"_0.025",1.47476458791861,0.123797134342838,0.0984668928461521,0.000285634038070208
"_0.010",1.58876069413958,0.12379772619235,0.0463063067831113,0.000114029151695392
"_0.005",1.63014969587992,0.123799694859548,0.0201396220581643,0.000063337993724677
"_0.003",1.65786601027937,0.123803523803668,0.0108121617260217,0.00003464085913515
"_0.001",1.66680392918255,0.12382799451156,0.0043848111415992,0.0000142192902545041
"_1.000",0.843631447679247,0.124918712165654,0.43981370151489,0.0019527267620635
"_0.500",0.850862544141013,0.124723424347095,0.437557963196015,0.00189533560756431
"_0.250",0.894076903116969,0.124723036047265,0.409085314116615,0.00164612294556665
"_0.100",1.05875417201804,0.124722912244784,0.3127317598781,0.000963699299537094
"_0.050",1.25595732258462,0.124722543485877,0.219864256934941,0.000615064321878423
"_0.025",1.41056420207214,0.12472240450645,0.127234694579215,0.000302971342706227
"_0.010",1.55793970029353,0.124722786572833,0.0551917737794603,0.000115776838552968
"_0.005",1.622924971548,0.124723490881285,0.0262050721809219,0.0000608278564055917
"_0.003",1.64804101414989,0.124725106779292,0.0176104885087917,0.0000262037724302909
"_0.001",1.67568321276415,0.124731276913214,0.00759971547849677,0.0000144470013398535
"_1.000",0.516673022125731,0.0171195295683562,0.919689245753188,0.0158846408730282
"_0.500",0.706282806876023,0.00611427739105531,0.893307190167619,0.00548017939373421
"_0.250",0.723784479006072,0.00587485565716141,0.820353857277011,0.00471735676431072
"_0.100",0.751932563521496,0.00421334502058017,0.705455604075691,0.00281751051207408
"_0.050",0.772501918316524,0.00264617343002053,0.656804733727811,0.00163337475593767
"_0.025",0.792228389969434,0.00148462063955449,0.63233454066513,0.000885505327750188
"_0.010",0.810158942063244,0.000650555507260517,0.63351226993865,0.000373813447498211
"_0.005",0.818733453599505,0.000333112357971225,0.661419618131468,0.00018767725518568
"_0.003",0.81912822677759,0.000175374949669116,0.703311995546897,0.0000960985659508968
"_0.001",0.815218026941862,0.0000917239966734496,0.820276497695853,0.0000391884252745975
"_1.000",0.477263812317034,0.0245836780372722,0.830597878306567,0.0152957852041089
"_0.500",0.676176476395803,0.00899506676708674,0.820906386325555,0.00544035105721814
"_0.250",0.692682234176796,0.00861333777428784,0.749945418450087,0.00466576169308809
"_0.100",0.732876381240264,0.00611998369334187,0.61708013625572,0.00280466773247397
"_0.050",0.767331331896236,0.00388361435455755,0.549285287300871,0.00161668786357442
"_0.025",0.79775449982186,0.00222326420331104,0.508508597413671,0.000863992125876738
"_0.010",0.82416289330021,0.000954330099731127,0.48435129740519,0.000365608654645852
"_0.005",0.834226342682901,0.000490790784290453,0.479291739493883,0.000191764332095727
"_0.003",0.836605646295631,0.000256602852882179,0.505454009433962,0.0000960319678240986
"_0.001",0.834604593352507,0.00011516032374557,0.543963712491277,0.0000386334762179869
"_1.000",0.331400245355778,0.0397057820460281,0.72293841107794,0.0129167315943257
"_0.500",0.53189139461071,0.0162531824369914,0.710975712599089,0.00516867843747612
"_0.250",0.572289534160165,0.0155346758689729,0.661523830810123,0.00443771361130204
"_0.100",0.669313596507721,0.0111071656362214,0.581354963373491,0.00265131403477564
"_0.050",0.74540757169512,0.00705052815308666,0.543120210171135,0.00155108910751636
"_0.025",0.801753312843042,0.00404967836763488,0.514456069299134,0.000821112122643504
"_0.010",0.844811234020841,0.00174985261211468,0.504649696587595,0.000348650765829441
"_0.005",0.860208725082781,0.000907209854573826,0.501434034416826,0.000173413245074008
"_0.003",0.866780681108039,0.000456043165441551,0.510486863027183,0.0000895232758705051
"_0.001",0.867326644954946,0.000209061514026062,0.525779145825317,0.0000411494921927124
"_1.000",0.497616612296506,0.0721175302248722,0.538848900997213,0.00879617504922811
"_0.500",0.601008363110361,0.0377444544880884,0.534676033137474,0.00453031124958381
