"benchmark","IPC","L1 miss ratio","L2 miss ratio","TLB miss ratio"
"_0.250",0.64588514917981,0.0359968155036238,0.505179544285908,0.00388693539771955
"_0.100",0.767482900622455,0.0253433199442601,0.453634638632,0.00232361894837683
"_0.050",0.867288251071673,0.0160317416217539,0.427963941504031,0.00136720406243315
"_0.025",0.942884012274058,0.00922468921992399,0.409063212781675,0.000737217230367426
"_0.010",1.0010043213735,0.00414151301977919,0.391521544311769,0.000309023687796953
"_0.005",1.02336434970285,0.00216367839422643,0.383304513743963,0.000158575778078484
"_0.003",1.03620872897213,0.00109129209813995,0.392448187754329,0.0000793918366999426
"_0.001",1.04983062568465,0.000471574287767649,0.408058771148709,0.0000329519628938782
"_1.000",0.696998761157931,0.10389171566044,0.461748644087849,0.0046916582777922
"_0.500",0.719247468821308,0.0760435578539205,0.459573791040693,0.00337725467948209
"_0.250",0.769559958064393,0.0725992459926077,0.43440729934604,0.00291090912095278
"_0.100",0.931892204288521,0.0503314729741413,0.398950320047561,0.00173086211413338
"_0.050",1.07249682162701,0.031583791228587,0.380474721001015,0.00101141550464865
"_0.025",1.18690180901911,0.017748395885484,0.368174802274456,0.0005458639050233
"_0.010",1.27729431125774,0.00807795574201361,0.35559475022047,0.000231476951913124
"_0.005",1.31524835949855,0.00419621165921895,0.342953953141381,0.000116302623046273
"_0.003",1.33766580066333,0.00220392501413862,0.340653589826041,0.0000589469869079658
"_0.001",1.36225645064236,0.000898158950510351,0.326047246995257,0.0000247927798339425
"_1.000",0.763168499368955,0.113261836770233,0.449015665032942,0.0034666792009111
"_0.500",0.771832385168138,0.0940816392192407,0.446712526551342,0.00284297465131525
"_0.250",0.824085763332945,0.0901655082222597,0.421930341602581,0.00244020018466359
"_0.100",1.007153687996,0.0618495268249528,0.38882897220832,0.00145573993601498
"_0.050",1.16695069119388,0.0381532812794567,0.374209582077482,0.000849936710644331
"_0.025",1.30126472351454,0.0214876220144578,0.365289351466814,0.000455377673193524
"_0.010",1.40701499130476,0.00958316527308071,0.355655023665773,0.000195197763219536
"_0.005",1.45247314012702,0.00502229881131603,0.34603595601206,0.0000994212475566369
"_0.003",1.47913420883735,0.00264131716501566,0.337544795235818,0.0000494425918653363
"_0.001",1.50379560368818,0.00107978783857651,0.33035395356389,0.0000211970714280744
"_1.000",0.804967890488651,0.118777634443309,0.441229984267623,0.00274911167736861
"_0.500",0.807375331478604,0.107163836964525,0.439051214450507,0.00244828292860224
"_0.250",0.862884633186483,0.103169857296305,0.413121254237411,0.00210347219151267
"_0.100",1.05570391324867,0.0712141600164538,0.381218622915136,0.00125315891297581
"_0.050",1.2301045595556,0.0434624167506538,0.371019983742003,0.000728114685597693
"_0.025",1.37780132757672,0.0240924755502828,0.364858323498234,0.000396417661438268
"_0.010",1.50428663723006,0.0102164448098815,0.354554387353358,0.000165077628646744
"_0.005",1.5539145447149,0.00524240676691303,0.353139199586448,0.0000844210793707853
"_0.003",1.57915415702545,0.00286987835620023,0.343976765280491,0.000041293001564024
"_0.001",1.60386924490392,0.00119984924046126,0.327677381568784,0.000017955308195621
"_1.000",0.836839028701235,0.123337854776918,0.440105384544726,0.00215924595322662
"_0.500",0.838450847310413,0.119894721749794,0.438339113225696,0.00207429619294628
"_0.250",0.896286427798655,0.117324834486743,0.409466384412512,0.00178923042428749
"_0.100",1.10062452090231,0.0882487256236614,0.356749648634056,0.00106314743413066
"_0.050",1.28620537031389,0.053738448040939,0.346899372517743,0.000614821425801856
"_0.025",1.44954459709234,0.0287707057050416,0.354277517058013,0.000331116746485609
"_0.010",1.59142911019465,0.0113442481852063,0.365273880428715,0.000138410208832765
"_0.005",1.648020300013,0.00565907821337717,0.361370947052671,0.0000674505439002442
"_0.003",1.67601011230124,0.00290951618419,0.367990742235858,0.0000352100918500919
"_0.001",1.69773770805799,0.0011382249026636,0.372640665977907,0.0000138779538830108
"_1.000",0.841234085155557,0.124652054516485,0.439840565908246,0.0020047645897903
"_0.500",0.847268485093736,0.123799237606279,0.438089001772999,0.00195889151312351
"_0.250",0.899358944856997,0.123799199355772,0.410267375583229,0.00170072741587977
"_0.100",1.10913969551169,0.123798159821263,0.285205395995818,0.00102748703152811
"_0.050",1.29882153097595,0.123798056672565,0.182195227458315,0.00059321892277648
"_0.025",1.45633250917857,0.12379849705205,0.108540120686845,0.000321037854454682
"_0.010",1.57753410446673,0.123798764327924,0.0522349145707982,0.000126701960069119
"_0.005",1.62579459294188,0.12380071943351,0.0224992222413308,0.0000697344503043695
"_0.003",1.65405876480618,0.123804405994542,0.0126566185941657,0.0000400856445444098
"_0.001",1.66568934840263,0.12382812786429,0.00477667393765054,0.0000169978699919372
"_1.000",0.849387947974444,0.124919730871836,0.440520025011101,0.00195864207490619
"_0.500",0.850294888216778,0.124724545893053,0.438833257996884,0.00194033496564596
"_0.250",0.876268247488276,0.124724126420106,0.416822643025149,0.00172711114778979
"_0.100",1.03038422223309,0.124723840498379,0.328629302671672,0.00104904495230759
"_0.050",1.22058269887115,0.124723463286332,0.234144309662412,0.00067338458805775
"_0.025",1.38752824956749,0.124723476282844,0.138051800574739,0.000350667250737459
"_0.010",1.54005901332581,0.124723722107818,0.0599432725131946,0.000127629583968708
"_0.005",1.61898624411233,0.124724474224087,0.0297605541532203,0.0000686690954126606
"_0.003",1.64476995802786,0.12472625947356,0.0203719954612623,0.0000318232317943428
"_0.001",1.67459917710885,0.124731850355339,0.00871691526778709,0.0000157524664000627
"_1.000",0.438808098775357,0.0171372879058456,0.917621024406791,0.0159710982016186
"_0.500",0.676303741095148,0.00610399231006114,0.898502575189165,0.00554129105271047
"_0.250",0.704433490900244,0.00586554011547104,0.848002719418973,0.00491789917246051
"_0.100",0.741906482415379,0.00423407302822287,0.754049252847539,0.00303673492371664
"_0.050",0.76771969135812,0.00265597653789764,0.716455227335864,0.00179534503895214
"_0.025",0.789581841794579,0.00147483789507883,0.701215484211917,0.000984308219017932
"_0.010",0.809967065324319,0.000645976070679617,0.702637889688249,0.000416687300030706
"_0.005",0.819241629575169,0.000328343551830401,0.740134028294862,0.000208556498058716
"_0.003",0.82094868764595,0.000172464894316907,0.778674351585014,0.000109073192601453
"_0.001",0.817731497106784,0.0000794303972453157,0.828571428571429,0.0000452095943891532
"_1.000",0.434068223690332,0.024568842676503,0.8086110081806,0.0153661080037456
"_0.500",0.656660077315209,0.00898573716791388,0.804140421720152,0.00549064920697399
"_0.250",0.677839667870333,0.00862027148120841,0.764732944288593,0.00486219465141644
"_0.100",0.721351138836892,0.00620813077613908,0.648806555521113,0.00304022800765932
"_0.050",0.759341685952234,0.00393061278815976,0.589928650117887,0.00177860930714997
"_0.025",0.793366449225095,0.00222367467396458,0.550705336020328,0.000960771165690006
"_0.010",0.823715088640468,0.000937266203937273,0.530487561394402,0.000407336531342302
"_0.005",0.835186666655355,0.000491854117143893,0.555317102049878,0.00021336115389741
"_0.003",0.838281076182361,0.000249471541052335,0.557897862232779,0.000106417251415633
"_0.001",0.836929320292844,0.00011550987222072,0.599373477201531,0.0000431743435254718
"_1.000",0.320084170666964,0.0396880788258416,0.720077576457158,0.0129681387861128
"_0.500",0.521342242411677,0.0162532505399107,0.712579453503115,0.00522357799912697
"_0.250",0.558205649602822,0.015638750638968,0.676290580095796,0.00462847323391221
"_0.100",0.654403590335379,0.011402419671871,0.606274314638247,0.00287130908972875
"_0.050",0.734144012341936,0.0072902749947788,0.570558956077218,0.00170811303363411
"_0.025",0.795142972962782,0.00414060558971139,0.551007252215955,0.000909559066002322
"_0.010",0.843460542274318,0.00176830479742728,0.542460224155498,0.000388361783067336
"_0.005",0.860869710957343,0.000907551569529431,0.546556299259377,0.000196509597167983
"_0.003",0.867744742323292,0.00044895755769988,0.556451612903226,0.000101978149584504
"_0.001",0.869546660966887,0.000203062207545777,0.558538404175988,0.0000421128558260167
"_1.000",0.489942756660728,0.0721324678146114,0.537805472536952,0.00883262488819451
"_0.500",0.593653413361284,0.0377625019606436,0.535966545090877,0.00457365334895289
"_0.250",0.631985447932081,0.0363566040474956,0.512772495203489,0.0040487331547936
"_0.100",0.750496253174615,0.0262380625662496,0.466109559447988,0.00251789378740802
"_0.050",0.852544630859041,0.0167752108257716,0.441434022148255,0.00150373654703979
"_0.025",0.933978421894551,0.00970126576691613,0.423441598763164,0.000813907451202212
"_0.010",0.997962714540382,0.0042864881346586,0.411048904421401,0.000344351366517833
"_0.005",1.02325937364509,0.00220734160050775,0.40939150401837,0.000177826848381124
"_0.003",1.03678884567389,0.00110043099243601,0.423357995551723,0.0000885249505553767
"_0.001",1.05161064230959,0.000471244119861209,0.443771530170019,0.0000341315647236198
"_1.000",0.692763972134901,0.103907351835078,0.462321247511002,0.0047125906875256
"_0.500",0.714990394787655,0.0760818374896926,0.46101945430288,0.00342805365739565
"_0.250",0.756247211990148,0.0733985573058515,0.440927796458487,0.00303091748161109
"_0.100",0.909196636663756,0.0522389912118199,0.407808285547641,0.00187632440215024
"_0.050",1.05119083716863,0.0332150117910972,0.390929992436634,0.00111291030424657
"_0.025",1.17269198131081,0.0188153787790425,0.378190284570186,0.000612579729920765
"_0.010",1.27088157817358,0.0085670242597803,0.36664421457782,0.000258687784550461
"_0.005",1.31267959216884,0.00443967789891606,0.356674574078068,0.000130806725150089
"_0.003",1.3369979903798,0.00231363964936215,0.353124683721401,0.0000669714215900877
"_0.001",1.36234616497777,0.00090079334531739,0.354342585883084,0.0000280318817849406
"_1.000",0.760441709971459,0.113283269617516,0.449291757199661,0.00348233614214916
"_0.500",0.768132252421686,0.094115327903895,0.448078331184126,0.00287322916246301
"_0.250",0.81279458511784,0.0911181023395015,0.427658014996288,0.00254087075352243
"_0.100",0.982527235290904,0.0643061641417008,0.397151192199737,0.00157765051088699
"_0.050",1.14294216639233,0.040236936679119,0.383983964642979,0.000931936448710613
"_0.025",1.28344342693651,0.0227882861953418,0.374008971491809,0.000505101182258503
"_0.010",1.39547368926121,0.0101984121321647,0.364300810512661,0.000216811002844928
"_0.005",1.44813459637185,0.00533719061302729,0.355614167544191,0.000112268779973014
"_0.003",1.47682330402894,0.00282958734129427,0.339032311638464,0.0000546640717674989
"_0.001",1.50436321391945,0.00110985174143508,0.343953456157362,0.0000236840531842295
"_1.000",0.802298818992827,0.118793395195816,0.441592745827417,0.00276101493549054
"_0.500",0.803894413377191,0.107220759396308,0.440375015293803,0.00247317934748646
"_0.250",0.844695496806648,0.104304013841536,0.419175137785534,0.00218775644042834
"_0.100",1.02840305689138,0.0741711749662255,0.388539448701363,0.00135727111843107
"_0.050",1.20304100183085,0.0458278340445838,0.37912051180781,0.000803565303932162
"_0.025",1.35779769762618,0.0256827756388153,0.372455548663202,0.000443151596516474
"_0.010",1.49441281042855,0.0109311099541576,0.367283130951341,0.000182943252668823
"_0.005",1.54891305021719,0.00557435811043273,0.361083365315831,0.0000942021697236364
"_0.003",1.57588022114494,0.0030467826876327,0.354952763248591,0.0000472506594021973
"_0.001",1.60301279708727,0.00127647555609038,0.339355984447243,0.0000202172817427826
"_1.000",0.832814732435589,0.123368493126738,0.438155916552631,0.00216604137150031
"_0.500",0.834194098300744,0.119967025347069,0.439886893035337,0.00209354943106421
"_0.250",0.880069052746159,0.118131855930162,0.416280439216681,0.00185987621917113
"_0.100",1.07084759001565,0.0919107445174222,0.364416793036708,0.00115020559459045
"_0.050",1.25745957261531,0.0570897311383795,0.352308242454905,0.00067852600005058
"_0.025",1.42709510433509,0.0310606686176696,0.357657065897801,0.000368811536831397
"_0.010",1.5790364163169,0.0124016951507342,0.372529690015889,0.000156146201801973
"_0.005",1.64197605508872,0.00615161623143045,0.369328062099728,0.0000765263138420524
"_0.003",1.67285661184283,0.00313232947941742,0.375746297588586,0.0000397521234626051
"_0.001",1.69694498225529,0.00123321606874937,0.38208851040067,0.0000152907557143549
"_1.000",0.838893445995033,0.124652109485938,0.440104470313185,0.00201116387743878
"_0.500",0.843751224082507,0.123799254269778,0.439165198587453,0.00198555635996922
"_0.250",0.882421737441843,0.123799357453157,0.415772826043476,0.00177706312041501
"_0.100",1.08115599394722,0.123798438690535,0.301567799154744,0.00110901083867704
"_0.050",1.27296303240119,0.123798141106391,0.195916761862512,0.000656076970277588
"_0.025",1.4385533664117,0.123798477780545,0.117332694663301,0.000357324163162098
"_0.010",1.56751555607471,0.123798663642077,0.0571757449583843,0.000143104527628331
"_0.005",1.62083246844225,0.123800690361703,0.0256107236721573,0.0000807952537148454
"_0.003",1.65200478645639,0.123804366065462,0.0139331968814884,0.0000438669562205891
"_0.001",1.66485407393516,0.123828068635499,0.00580832839845831,0.0000187731139677671
"_1.000",0.845970686744841,0.124919688633748,0.440360292589986,0.00196745904905193
"_0.500",0.846568774981773,0.124724585865149,0.439423200344116,0.00195876659422574
"_0.250",0.865884624318798,0.124724273350284,0.422951113833168,0.00179763025313144
"_0.100",1.00989308024944,0.124723985444128,0.341215391115839,0.00113991423415153
"_0.050",1.18686836922561,0.124723511788991,0.249098591565641,0.000745503328863898
"_0.025",1.35949698271425,0.124723535912301,0.151447406143751,0.000391887366124494
"_0.010",1.53095409852167,0.124723756879807,0.063141225829742,0.000155908035318936
"_0.005",1.6097209475823,0.124724411550904,0.0326393457306019,0.0000724989329187586
"_0.003",1.64130377584505,0.124726257354842,0.0229393852114615,0.0000343649352615194
"_0.001",1.67463661332495,0.124731839645587,0.0104287779901728,0.000014792788267588
"_1.000",0.386270982796315,0.0171431290102451,0.915470110179564,0.015981861136573
"_0.500",0.650778540769393,0.00611681439479233,0.900090272718634,0.00556859122638226
"_0.250",0.683878129426264,0.00598980344008762,0.851696014528002,0.00505910292774954
"_0.100",0.729408707735688,0.00454925090908232,0.744117488837485,0.00324545685262697
"_0.050",0.759151102931124,0.00293605978777988,0.696358103136914,0.001947249470129
"_0.025",0.784135698717634,0.00166038825844464,0.677258310818748,0.00107899886232565
"_0.010",0.807058195242342,0.0007307016424198,0.677747252747253,0.000456122434563586
"_0.005",0.817700800459768,0.000369746540469694,0.702263267429761,0.000228642201590048
"_0.003",0.820186681461821,0.000192593877428797,0.738932456362256,0.000118447207916634
"_0.001",0.817112217531033,0.0000877113973885788,0.785756327251324,0.0000497767197994681
"_1.000",0.415578853461069,0.0244853426279136,0.794458133804454,0.015384698071706
"_0.500",0.642584298368653,0.00898311950704389,0.78953173661575,0.00551866458510885
"_0.250",0.657226148298118,0.0087717858638947,0.760922377080914,0.00501345187579513
"_0.100",0.708248246203069,0.00661237436636375,0.648034735784304,0.00324343905634177
"_0.050",0.749192892570348,0.00432914454924272,0.581786728342829,0.00193178404243447
"_0.025",0.786597754881488,0.0025049780240664,0.543472059336271,0.00105101975352577
"_0.010",0.820386726212671,0.00106191154439521,0.519941651545878,0.000447240422012518
"_0.005",0.833311073850073,0.000560044493634306,0.51954007254808,0.000236947488746447
"_0.003",0.836661851340422,0.000280193140130442,0.54135943155919,0.00011641554263473
"_0.001",0.836520736141698,0.000127796990089763,0.574199507389163,0.0000486516726750989
"_1.000",0.314294222192022,0.0397044340438746,0.718886155487714,0.012987378834594
"_0.500",0.513350327338425,0.0162605045078337,0.713027791444323,0.00524821713812494
"_0.250",0.544835416288707,0.015843986757872,0.683355407626632,0.00476626427212982
"_0.100",0.637913389361147,0.0119976427696141,0.612822239378653,0.00306747360128243
"_0.050",0.712127108258654,0.00790077128435813,0.571143417198581,0.00184186298996315
"_0.025",0.784768336892031,0.0046145127922396,0.542785157333498,0.00099447669531469
"_0.010",0.837610656461639,0.00200584466700574,0.528420123565755,0.0004241003617417
"_0.005",0.857467099518061,0.00103266781620502,0.531801496541014,0.00021535762022416
"_0.003",0.865919903467165,0.000509283609082401,0.543101705196468,0.000112947605857346
"_0.001",0.868670755817724,0.000224209229788592,0.558219178082192,0.0000462135222146882
"_1.000",0.473436954994335,0.0721579377849206,0.537262655825545,0.00883580873648621
"_0.500",0.588319330238617,0.0377685553542861,0.536226677205336,0.00459854272043004
"_0.250",0.620164076509594,0.0366929601787965,0.518194035867499,0.00417690104755772
"_0.100",0.732532732602506,0.0272574475572125,0.473842858366892,0.0026901790262467
"_0.050",0.836172665366427,0.0177438527755798,0.447799880907153,0.001632297233885
"_0.025",0.921902139476051,0.0104826129255944,0.426659424430321,0.000887959643239548
"_0.010",0.988001814622023,0.00476566478517993,0.404076327146051,0.000375137676071849
"_0.005",1.01873212244447,0.00251574977349824,0.397385487412552,0.0001954417746985
"_0.003",1.03429788772437,0.00125284430550554,0.401638679321814,0.0000968568391152597
"_0.001",1.05057361746338,0.000529050173403723,0.42811328202092,0.0000385185975898342
"_1.000",0.691842189610928,0.103909689314457,0.462664880015193,0.00471300582911924
"_0.500",0.706669681034648,0.0760907638325302,0.461865136164565,0.00343649928096494
"_0.250",0.736859926224332,0.0740599694267843,0.445639039630967,0.00312540369205641
"_0.100",0.886831843628736,0.0541334351962104,0.413855820183117,0.00200478556736386
"_0.050",1.02941933771299,0.0348604496291774,0.397927271828821,0.00120209988839125
"_0.025",1.15651835855984,0.0199347427712124,0.384901274222629,0.000663886149046131
"_0.010",1.26199178761029,0.00917975391903635,0.369874738228889,0.000283255678034584
"_0.005",1.30744625046411,0.00484328928755083,0.355276331034793,0.000143398029191518
"_0.003",1.33177556611244,0.00256908274768483,0.348396430634356,0.0000747473926018325
"_0.001",1.36128420486363,0.00104616921195887,0.342894050035589,0.0000301864369303822
"_1.000",0.759007499050071,0.113288245609666,0.449616485240007,0.00348752957978399
"_0.500",0.764874078204502,0.094142148793682,0.449049999905706,0.00288735792225047
"_0.250",0.800614168624356,0.0919216479468251,0.432122313628695,0.0026187918929782
"_0.100",0.959092629857843,0.0667908989832507,0.403233810321126,0.00169004557927575
"_0.050",1.11369261361511,0.042375170655465,0.389265344888767,0.00101209562034207
"_0.025",1.26492142444707,0.0241226867081546,0.379337974349017,0.000555840172339679
"_0.010",1.38876595699199,0.0108848560124832,0.370809960616143,0.000238296490988977
"_0.005",1.44275973178971,0.00566005180372488,0.361135739529843,0.000122641272713045
"_0.003",1.47402230140366,0.00308439994601065,0.350154632960513,0.0000610273080718423
"_0.001",1.50258413965317,0.00126815731902922,0.33816535640503,0.000026029342929828
"_1.000",0.797216385727779,0.118795563676426,0.441398881546717,0.00276634417727207
"_0.500",0.801010618853407,0.107242334170666,0.440748082772645,0.00248697988033962
"_0.250",0.836395452775146,0.105131134156064,0.423634883462079,0.00225753006873627
"_0.100",1.00479565936796,0.077115206372592,0.393029617298211,0.00145146874197511
"_0.050",1.17878732273273,0.0482768532788447,0.384753353712355,0.000871710774765189
