"benchmark","size","PAPI_TOT_INS_0","PAPI_TOT_CYC_0","PAPI_L1_DCM","PAPI_L1_DCA","PAPI_TOT_INS_1","PAPI_TOT_CYC_1","PAPI_L2_DCM","PAPI_L2_DCA","PAPI_TOT_INS_2","PAPI_TOT_CYC_2","PAPI_FP_OPS","PAPI_TLB_DM","IPC","L1 miss ratio","L2 miss ratio","TLB miss ratio","LS per INS"
"flux",128,2637320,4871066,136274,1684180,2640791,4836783,10108,265890,2640782,4827705,987062,1,0.541425634553094,0.0809141540690425,0.0380157207867915,0.00000059376076191381,0.638595240623057
"flux",256,10517000,9414113,163929,6569457,10520278,9045295,4977,175702,10520266,9048683,3937185,20,1.11715251346569,0.0249532038949338,0.0283263707869005,0.00000304439164454536,0.624651231339736
"flux",512,42005003,45196624,655439,26244706,42008160,45052655,33149,716079,42008162,44972125,15737217,9687,0.929383641574645,0.0249741414516131,0.0462923783549022,0.000369103010717666,0.62479952685636
"flux",768,94464529,99267490,1474668,59026142,94467708,99032004,73751,1579864,94467674,99010797,35401833,23183,0.951615972157652,0.0249833031608266,0.0466818662872247,0.000392758178232282,0.624849799441651
"flux",1024,167895577,176382191,2621562,104923194,167898746,176105167,133724,2818218,167898756,176119674,62935378,41188,0.951885085722742,0.0249855337038253,0.0474498424181522,0.000392553814173823,0.624931257122991
"flux",1536,377672237,396032208,5904180,236026355,377675341,394518694,284683,6265617,377675344,394444429,141584979,92574,0.953640207465146,0.0250149183551981,0.045435748785794,0.000392218911316069,0.62495023959095
"flux",2048,671335014,704433865,10496369,419568115,671338089,703792129,528889,11231409,671338099,703841983,251700400,164546,0.953013543719963,0.0250170797654631,0.0470901736371634,0.000392179467689055,0.624975766570102
"flux",3072,1510318789,1583398712,23624225,943934466,1510321942,1582749976,1193503,25265267,1510321922,1581960868,566295162,370162,0.953846164932336,0.0250273995186441,0.047238883325476,0.000392147986256495,0.62499021589011
"flux",4096,2684846961,2818384560,42025897,1678031272,2684849757,2817747939,2155675,44904049,2684849757,2817988503,1006720093,658151,0.952619099289985,0.0250447638856637,0.0480062499486405,0.000392216170808049,0.625000715636693
"flux_blocking",128,3132903,4179786,88694,1650906,3132903,4168341,53937,149680,3132902,4151103,986259,0,0.749536698768789,0.0537244397924534,0.360348743987173,0,0.526957266152192
"flux_blocking",256,12530334,6935810,47175,6603186,12530333,6804915,5,48474,12530332,6803614,3946422,1,1.80661436804065,0.00714427853463464,0.000103148079382762,0.00000015144204630916,0.526976056663773
"flux_blocking",512,50119656,29778842,191421,26413202,50119656,29667802,7046,208740,50119654,29591173,15786753,217,1.6830626254708,0.0072471713198574,0.0337549104148702,0.00000821558855302738,0.527002858918265
"flux_blocking",768,112768260,69858327,426208,59428589,112768258,69822152,27836,468484,112768259,69812654,35518438,3189,1.61424220766123,0.00717176711027078,0.0594171839379787,0.0000536610418261823,0.526997481383503
"flux_blocking",1024,200476145,130905571,778206,105664089,200476145,130910205,31212,912909,200476144,130878584,63148445,11620,1.53145617461918,0.00736490521391804,0.0341896070692698,0.000109971136929974,0.527065646638407
"flux_blocking",1536,451069779,283437531,1711768,237725286,451069759,283398192,82269,1957765,451069761,283409323,142083272,32417,1.5914257275971,0.00720061390524523,0.0420218974187402,0.000136363281102541,0.527025522585498
"flux_blocking",2048,801900524,569694832,3018046,422531488,801900524,569723749,358799,3461813,801900523,569596337,252580178,67818,1.40759662710088,0.00714277180686709,0.103644824258272,0.000160504014318573,0.526912597453297
"flux_blocking",3072,1804273405,1178372541,6791334,950800848,1804273403,1178336264,280646,7780982,1804273403,1178354166,568349043,150230,1.53115703414885,0.00714275130726429,0.0360681980757699,0.00015800364536486,0.526971602732237
"flux_blocking",4096,3207594786,2100998329,12072789,1690069585,3207594788,2101550854,511644,13765660,3207594789,2100825460,1010343807,458071,1.52670030324427,0.00714336800517004,0.0371681415929204,0.000271036769175395,0.526896225288976
"flux_prefetch",128,3956751,2843830,46485,1985219,3956748,2700319,1373,82406,3956748,2700216,990772,0,1.39134582587567,0.0234155526417992,0.016661408149892,0,0.501729575603823
"flux_prefetch",256,15777550,10682523,163902,7907765,15777549,10244620,10336,173941,15777549,10195321,3950316,9,1.47694978049661,0.0207267160822306,0.0594224478415095,0.00000113812183341311,0.50120360892534
"flux_prefetch",512,63012113,49529434,655433,31536550,63012112,49190792,145420,791577,63012113,49187367,15762060,10017,1.27221548705766,0.0207832816208495,0.18370922853999,0.000317631446686464,0.500483930764233
"flux_prefetch",768,141703959,109494602,1474656,70907892,141703961,109215452,349395,1811111,141703961,109157113,35441551,23175,1.29416388033448,0.0207967823948285,0.192917496498006,0.000326832449059408,0.500394572603296
"flux_prefetch",1024,251853088,194971189,2631794,125973256,251853086,194667753,565732,3180375,251853087,194569993,62976019,41167,1.29174515112589,0.0208916883120017,0.177882167983335,0.000326791585032937,0.500185473207301
"flux_prefetch",1536,566523191,432737431,5920744,283376599,566523192,432499639,1321782,7196692,566523210,432329794,141657981,92601,1.30916151554267,0.0208935530347021,0.183665217297058,0.000326777159182435,0.500202998750673
"flux_prefetch",2048,1007022438,768758241,10568109,503639033,1007022440,768374060,2250475,12736152,1007022442,768731548,251781647,164582,1.30993384433846,0.020983498711467,0.176699759864675,0.000326785632598099,0.500126922693256
"flux_prefetch",3072,2265508325,1701719782,23734732,1132971094,2265508326,1700868337,4813105,28443279,2265508325,1700631612,566415280,369662,1.33130515903,0.0209491064032389,0.169217655953099,0.000326276638439992,0.500095754006995
"flux_prefetch",4096,4027310727,2970187778,42190346,2014020236,4027311037,2977622966,7954799,49716695,4027310726,2970019864,1006881460,657774,1.35591115040943,0.0209483227853724,0.160002570565079,0.000326597512896092,0.500090599540173
"mat_mult_2D_fast",128,14795799,9017671,281164,8517068,14795798,9018051,57,298717,14795798,9014229,4251560,2,1.64075613315234,0.0330118298926344,0.000190816056669021,0.000000234822593878551,0.575640964033102
"mat_mult_2D_fast",256,117901213,70950883,2188548,67627376,117901212,70856670,21627,2317342,117901212,70842020,33777542,10,1.66173003090039,0.0323618648164022,0.00933267510794695,0.000000147869111467522,0.573593555818633
"mat_mult_2D_fast",384,397396803,443986598,7284308,227516112,397396800,443712507,4539119,11792556,397396802,443737690,113666044,121920,0.895064861845222,0.0320166687799236,0.384913923665065,0.000535874136245788,0.572516211208674
"mat_mult_2D_fast",512,941362985,1135560163,17147300,538753175,941362983,1135748696,14089640,31023625,941362982,1135451769,269263241,418272,0.828985566482927,0.031827747465247,0.454158403474771,0.000776370366634034,0.572311832507415
"mat_mult_2D_fast",768,3175028588,3756445522,57476387,1815943747,3175028601,3764294630,46830502,103931628,3175028587,3756818980,907625859,1457251,0.845221518428825,0.0316509732721363,0.450589516407845,0.000802475848939389,0.571945636604139
"mat_mult_2D_fast",1024,7523541536,8818748306,135799331,4301845676,7523541292,8811270922,110448334,246141549,7523541269,8810899053,2150439577,3172353,0.853130316791241,0.0315676900632732,0.448718773602908,0.000737439982493691,0.571784664896944
"mat_mult_2D_slow",128,16892952,23464222,1653698,8452787,16892952,23990069,4268,1672634,16892952,23536709,4215772,0,0.719945114736811,0.195639379059238,0.00255166402213515,0,0.50037358775423
"mat_mult_2D_slow",256,134678433,113371715,2793743,67355576,134678432,113355372,8145,2899363,134678432,113348751,33648905,46,1.18793680593083,0.0414775311252627,0.00280923775325822,0.00000068294271583395,0.500121470822281
"mat_mult_2D_slow",384,454020229,898823838,10762506,227057159,454019965,892044074,4943181,10965505,454019971,892436680,113460038,824261,0.505127044705728,0.0473999853050218,0.45079373909364,0.00363019163822093,0.500103617629777
"mat_mult_2D_slow",512,1075581078,4001391202,116986761,537846844,1075581105,3996922969,17105380,118109559,1075581075,3995345645,268751157,83691704,0.268801780106478,0.217509430993333,0.14482638107217,0.155605085227571,0.500052348447878
"mat_mult_2D_slow",768,3628014905,12850180856,212307436,1814148425,3628014594,12847823363,57395133,214665413,3628014592,12849704442,906685624,285926533,0.282331816622333,0.117028702323516,0.267370193446114,0.1576092281424,0.500038856648523
"mat_mult_2D_slow",1024,8597286609,36344358351,873270428,4298837357,8597286604,36344754364,135497216,882845440,8597286604,36347152583,2148695722,898813789,0.236550788047231,0.203141071754672,0.1534778454539,0.209082994855904,0.500022571365691
"matrix_vector_mult_fast",128,246932,254575,2186,148309,246931,201995,0,2230,246931,201808,98640,0,0.969977413335952,0.0147394965915757,0,0,0.600606644744302
"matrix_vector_mult_fast",256,985237,957106,8438,591436,985235,797122,1,8601,985235,796931,393868,1,1.02939172881583,0.0142669705597901,0.000116265550517382,0.00000169080001893696,0.600298202361462
"matrix_vector_mult_fast",384,2215060,2105042,18789,1329459,2215059,1857241,538,19311,2215059,1851765,885669,20,1.05226404033744,0.0141328164313454,0.0278597690435503,0.0000150437132698338,0.600190965481748
"matrix_vector_mult_fast",512,3936404,3581939,33240,2362373,3936403,3350728,1214,34111,3936403,3353387,1574118,347,1.09895897166311,0.0140705976575249,0.0355896924745683,0.000146886202983187,0.600134793075101
"matrix_vector_mult_fast",768,8853653,7785973,74439,5313049,8853652,7530410,2703,76587,8853651,7526595,3540810,1037,1.13712865431206,0.0140105991870205,0.0352931959732069,0.000195179829886756,0.600096818793327
"matrix_vector_mult_fast",1024,15736981,13622768,132042,9443379,15736980,13367404,4615,135832,15736980,13371631,6294008,1971,1.15519702016506,0.0139824950369989,0.0339757936274221,0.000208717663454998,0.600075643479521
"matrix_vector_mult_slow",128,279317,561811,3882,180915,279316,211910,0,4208,279316,211136,98688,0,0.497172536671585,0.0214575905812122,0,0,0.647704937400874
"matrix_vector_mult_slow",256,1115541,2289854,17764,721884,1115540,905111,21,20216,1115540,904786,394012,6,0.487166867407267,0.0246078317291975,0.0010387811634349,0.00000831158468673637,0.647115614755531
"matrix_vector_mult_slow",384,2508821,5292870,47625,1623348,2508821,4401337,13919,53065,2508820,4275128,885733,25,0.474000117138717,0.0293375172791047,0.262300951663055,0.0000154002715375878,0.647056127160925
"matrix_vector_mult_slow",512,4459158,9793266,99648,2885356,4459156,9663512,33371,113997,4459157,9667648,1574350,8509,0.455328998517961,0.0345357730553873,0.292735773748432,0.00294902951316926,0.647062965698906
"matrix_vector_mult_slow",768,10030999,27744816,298976,6490862,10030999,27622882,74718,348803,10030999,27628358,3541183,376201,0.361544981952665,0.0460610624598089,0.214212607116338,0.0579585577385561,0.647080315729271
"matrix_vector_mult_slow",1024,17831066,53626935,635398,11537846,17831065,53516850,132382,841171,17831065,53499643,6293704,846927,0.332502053305862,0.055070764508384,0.157378226305947,0.0734042558723699,0.647064286565929
